Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    RPAREN          shift and go to state 145


state 135

    (48) iteration_stmt -> FOR LPAREN var . SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement
    (49) iteration_stmt -> FOR LPAREN var . SEMICOLON expression SEMICOLON expression RPAREN statement
    (50) iteration_stmt -> FOR LPAREN var . SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement
    (51) iteration_stmt -> FOR LPAREN var . SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement
    (52) iteration_stmt -> FOR LPAREN var . SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement

    SEMICOLON       shift and go to state 146


state 136

    (54) return_stmt -> RETURN expression SEMICOLON .

    RBLOCK          reduce using rule 54 (return_stmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 54 (return_stmt -> RETURN expression SEMICOLON .)
    COUT            reduce using rule 54 (return_stmt -> RETURN expression SEMICOLON .)
    CIN             reduce using rule 54 (return_stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 54 (return_stmt -> RETURN expression SEMICOLON .)
    PLUSPLUS        reduce using rule 54 (return_stmt -> RETURN expression SEMICOLON .)
    MINUSMINUS      reduce using rule 54 (return_stmt -> RETURN expression SEMICOLON .)
    LBLOCK          reduce using rule 54 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 54 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 54 (return_stmt -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 54 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 54 (return_stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 54 (return_stmt -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 54 (return_stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 54 (return_stmt -> RETURN expression SEMICOLON .)


state 137

    (30) expression_stmt -> COUT L_SHIFT QUOTES ID . QUOTES SEMICOLON
    (31) expression_stmt -> COUT L_SHIFT QUOTES ID . QUOTES L_SHIFT ENDL SEMICOLON

    QUOTES          shift and go to state 147


state 138

    (33) expression_stmt -> COUT L_SHIFT STRING L_SHIFT . ENDL SEMICOLON

    ENDL            shift and go to state 148


state 139

    (32) expression_stmt -> COUT L_SHIFT STRING SEMICOLON .

    RBLOCK          reduce using rule 32 (expression_stmt -> COUT L_SHIFT STRING SEMICOLON .)
    SEMICOLON       reduce using rule 32 (expression_stmt -> COUT L_SHIFT STRING SEMICOLON .)
    COUT            reduce using rule 32 (expression_stmt -> COUT L_SHIFT STRING SEMICOLON .)
    CIN             reduce using rule 32 (expression_stmt -> COUT L_SHIFT STRING SEMICOLON .)
    ID              reduce using rule 32 (expression_stmt -> COUT L_SHIFT STRING SEMICOLON .)
    PLUSPLUS        reduce using rule 32 (expression_stmt -> COUT L_SHIFT STRING SEMICOLON .)
    MINUSMINUS      reduce using rule 32 (expression_stmt -> COUT L_SHIFT STRING SEMICOLON .)
    LBLOCK          reduce using rule 32 (expression_stmt -> COUT L_SHIFT STRING SEMICOLON .)
    IF              reduce using rule 32 (expression_stmt -> COUT L_SHIFT STRING SEMICOLON .)
    WHILE           reduce using rule 32 (expression_stmt -> COUT L_SHIFT STRING SEMICOLON .)
    FOR             reduce using rule 32 (expression_stmt -> COUT L_SHIFT STRING SEMICOLON .)
    RETURN          reduce using rule 32 (expression_stmt -> COUT L_SHIFT STRING SEMICOLON .)
    LPAREN          reduce using rule 32 (expression_stmt -> COUT L_SHIFT STRING SEMICOLON .)
    NUMBER          reduce using rule 32 (expression_stmt -> COUT L_SHIFT STRING SEMICOLON .)
    ELSE            reduce using rule 32 (expression_stmt -> COUT L_SHIFT STRING SEMICOLON .)


state 140

    (35) expression_stmt -> COUT L_SHIFT var L_SHIFT . ENDL SEMICOLON
    (36) expression_stmt -> COUT L_SHIFT var L_SHIFT . var SEMICOLON
    (37) expression_stmt -> COUT L_SHIFT var L_SHIFT . var L_SHIFT ENDL SEMICOLON
    (63) var -> . ID
    (64) var -> . ID LBRACKET expression RBRACKET

    ENDL            shift and go to state 150
    ID              shift and go to state 25

    var                            shift and go to state 149

state 141

    (34) expression_stmt -> COUT L_SHIFT var SEMICOLON .

    RBLOCK          reduce using rule 34 (expression_stmt -> COUT L_SHIFT var SEMICOLON .)
    SEMICOLON       reduce using rule 34 (expression_stmt -> COUT L_SHIFT var SEMICOLON .)
    COUT            reduce using rule 34 (expression_stmt -> COUT L_SHIFT var SEMICOLON .)
    CIN             reduce using rule 34 (expression_stmt -> COUT L_SHIFT var SEMICOLON .)
    ID              reduce using rule 34 (expression_stmt -> COUT L_SHIFT var SEMICOLON .)
    PLUSPLUS        reduce using rule 34 (expression_stmt -> COUT L_SHIFT var SEMICOLON .)
    MINUSMINUS      reduce using rule 34 (expression_stmt -> COUT L_SHIFT var SEMICOLON .)
    LBLOCK          reduce using rule 34 (expression_stmt -> COUT L_SHIFT var SEMICOLON .)
    IF              reduce using rule 34 (expression_stmt -> COUT L_SHIFT var SEMICOLON .)
    WHILE           reduce using rule 34 (expression_stmt -> COUT L_SHIFT var SEMICOLON .)
    FOR             reduce using rule 34 (expression_stmt -> COUT L_SHIFT var SEMICOLON .)
    RETURN          reduce using rule 34 (expression_stmt -> COUT L_SHIFT var SEMICOLON .)
    LPAREN          reduce using rule 34 (expression_stmt -> COUT L_SHIFT var SEMICOLON .)
    NUMBER          reduce using rule 34 (expression_stmt -> COUT L_SHIFT var SEMICOLON .)
    ELSE            reduce using rule 34 (expression_stmt -> COUT L_SHIFT var SEMICOLON .)


state 142

    (39) expression_stmt -> CIN R_SHIFT var R_SHIFT . var SEMICOLON
    (63) var -> . ID
    (64) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 25

    var                            shift and go to state 151

state 143

    (38) expression_stmt -> CIN R_SHIFT var SEMICOLON .

    RBLOCK          reduce using rule 38 (expression_stmt -> CIN R_SHIFT var SEMICOLON .)
    SEMICOLON       reduce using rule 38 (expression_stmt -> CIN R_SHIFT var SEMICOLON .)
    COUT            reduce using rule 38 (expression_stmt -> CIN R_SHIFT var SEMICOLON .)
    CIN             reduce using rule 38 (expression_stmt -> CIN R_SHIFT var SEMICOLON .)
    ID              reduce using rule 38 (expression_stmt -> CIN R_SHIFT var SEMICOLON .)
    PLUSPLUS        reduce using rule 38 (expression_stmt -> CIN R_SHIFT var SEMICOLON .)
    MINUSMINUS      reduce using rule 38 (expression_stmt -> CIN R_SHIFT var SEMICOLON .)
    LBLOCK          reduce using rule 38 (expression_stmt -> CIN R_SHIFT var SEMICOLON .)
    IF              reduce using rule 38 (expression_stmt -> CIN R_SHIFT var SEMICOLON .)
    WHILE           reduce using rule 38 (expression_stmt -> CIN R_SHIFT var SEMICOLON .)
    FOR             reduce using rule 38 (expression_stmt -> CIN R_SHIFT var SEMICOLON .)
    RETURN          reduce using rule 38 (expression_stmt -> CIN R_SHIFT var SEMICOLON .)
    LPAREN          reduce using rule 38 (expression_stmt -> CIN R_SHIFT var SEMICOLON .)
    NUMBER          reduce using rule 38 (expression_stmt -> CIN R_SHIFT var SEMICOLON .)
    ELSE            reduce using rule 38 (expression_stmt -> CIN R_SHIFT var SEMICOLON .)


state 144

    (44) selection_stmt -> IF LPAREN expression RPAREN . statement
    (45) selection_stmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (23) statement -> . expression_stmt
    (24) statement -> . compount_stmt
    (25) statement -> . selection_stmt
    (26) statement -> . iteration_stmt
    (27) statement -> . return_stmt
    (28) expression_stmt -> . expression SEMICOLON
    (29) expression_stmt -> . SEMICOLON
    (30) expression_stmt -> . COUT L_SHIFT QUOTES ID QUOTES SEMICOLON
    (31) expression_stmt -> . COUT L_SHIFT QUOTES ID QUOTES L_SHIFT ENDL SEMICOLON
    (32) expression_stmt -> . COUT L_SHIFT STRING SEMICOLON
    (33) expression_stmt -> . COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON
    (34) expression_stmt -> . COUT L_SHIFT var SEMICOLON
    (35) expression_stmt -> . COUT L_SHIFT var L_SHIFT ENDL SEMICOLON
    (36) expression_stmt -> . COUT L_SHIFT var L_SHIFT var SEMICOLON
    (37) expression_stmt -> . COUT L_SHIFT var L_SHIFT var L_SHIFT ENDL SEMICOLON
    (38) expression_stmt -> . CIN R_SHIFT var SEMICOLON
    (39) expression_stmt -> . CIN R_SHIFT var R_SHIFT var SEMICOLON
    (40) expression_stmt -> . ID PLUSPLUS
    (41) expression_stmt -> . PLUSPLUS ID
    (42) expression_stmt -> . ID MINUSMINUS
    (43) expression_stmt -> . MINUSMINUS ID
    (18) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (44) selection_stmt -> . IF LPAREN expression RPAREN statement
    (45) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (46) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (47) iteration_stmt -> .
    (48) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement
    (49) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON expression RPAREN statement
    (50) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement
    (51) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement
    (52) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement
    (53) return_stmt -> . RETURN SEMICOLON
    (54) return_stmt -> . RETURN expression SEMICOLON
    (55) expression -> . var EQUAL expression
    (56) expression -> . simple_expression
    (63) var -> . ID
    (64) var -> . ID LBRACKET expression RBRACKET
    (65) simple_expression -> . additive_expression relop additive_expression
    (66) simple_expression -> . additive_expression
    (74) additive_expression -> . additive_expression addop term
    (75) additive_expression -> . term
    (78) term -> . term mulop factor
    (79) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . NUMBER
    (86) call -> . ID LPAREN args RPAREN

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    SEMICOLON       shift and go to state 105
    COUT            shift and go to state 106
    CIN             shift and go to state 108
    ID              shift and go to state 107
    PLUSPLUS        shift and go to state 109
    MINUSMINUS      shift and go to state 110
    LBLOCK          shift and go to state 58
    IF              shift and go to state 111
    WHILE           shift and go to state 112
    ELSE            reduce using rule 47 (iteration_stmt -> .)
    RBLOCK          reduce using rule 47 (iteration_stmt -> .)
    FOR             shift and go to state 113
    RETURN          shift and go to state 114
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

  ! SEMICOLON       [ reduce using rule 47 (iteration_stmt -> .) ]
  ! COUT            [ reduce using rule 47 (iteration_stmt -> .) ]
  ! CIN             [ reduce using rule 47 (iteration_stmt -> .) ]
  ! ID              [ reduce using rule 47 (iteration_stmt -> .) ]
  ! PLUSPLUS        [ reduce using rule 47 (iteration_stmt -> .) ]
  ! MINUSMINUS      [ reduce using rule 47 (iteration_stmt -> .) ]
  ! LBLOCK          [ reduce using rule 47 (iteration_stmt -> .) ]
  ! IF              [ reduce using rule 47 (iteration_stmt -> .) ]
  ! WHILE           [ reduce using rule 47 (iteration_stmt -> .) ]
  ! FOR             [ reduce using rule 47 (iteration_stmt -> .) ]
  ! RETURN          [ reduce using rule 47 (iteration_stmt -> .) ]
  ! LPAREN          [ reduce using rule 47 (iteration_stmt -> .) ]
  ! NUMBER          [ reduce using rule 47 (iteration_stmt -> .) ]

    expression                     shift and go to state 104
    statement                      shift and go to state 152
    expression_stmt                shift and go to state 99
    compount_stmt                  shift and go to state 100
    selection_stmt                 shift and go to state 101
    iteration_stmt                 shift and go to state 102
    return_stmt                    shift and go to state 103
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 145

    (46) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (23) statement -> . expression_stmt
    (24) statement -> . compount_stmt
    (25) statement -> . selection_stmt
    (26) statement -> . iteration_stmt
    (27) statement -> . return_stmt
    (28) expression_stmt -> . expression SEMICOLON
    (29) expression_stmt -> . SEMICOLON
    (30) expression_stmt -> . COUT L_SHIFT QUOTES ID QUOTES SEMICOLON
    (31) expression_stmt -> . COUT L_SHIFT QUOTES ID QUOTES L_SHIFT ENDL SEMICOLON
    (32) expression_stmt -> . COUT L_SHIFT STRING SEMICOLON
    (33) expression_stmt -> . COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON
    (34) expression_stmt -> . COUT L_SHIFT var SEMICOLON
    (35) expression_stmt -> . COUT L_SHIFT var L_SHIFT ENDL SEMICOLON
    (36) expression_stmt -> . COUT L_SHIFT var L_SHIFT var SEMICOLON
    (37) expression_stmt -> . COUT L_SHIFT var L_SHIFT var L_SHIFT ENDL SEMICOLON
    (38) expression_stmt -> . CIN R_SHIFT var SEMICOLON
    (39) expression_stmt -> . CIN R_SHIFT var R_SHIFT var SEMICOLON
    (40) expression_stmt -> . ID PLUSPLUS
    (41) expression_stmt -> . PLUSPLUS ID
    (42) expression_stmt -> . ID MINUSMINUS
    (43) expression_stmt -> . MINUSMINUS ID
    (18) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (44) selection_stmt -> . IF LPAREN expression RPAREN statement
    (45) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (46) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (47) iteration_stmt -> .
    (48) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement
    (49) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON expression RPAREN statement
    (50) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement
    (51) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement
    (52) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement
    (53) return_stmt -> . RETURN SEMICOLON
    (54) return_stmt -> . RETURN expression SEMICOLON
    (55) expression -> . var EQUAL expression
    (56) expression -> . simple_expression
    (63) var -> . ID
    (64) var -> . ID LBRACKET expression RBRACKET
    (65) simple_expression -> . additive_expression relop additive_expression
    (66) simple_expression -> . additive_expression
    (74) additive_expression -> . additive_expression addop term
    (75) additive_expression -> . term
    (78) term -> . term mulop factor
    (79) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . NUMBER
    (86) call -> . ID LPAREN args RPAREN

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    SEMICOLON       shift and go to state 105
    COUT            shift and go to state 106
    CIN             shift and go to state 108
    ID              shift and go to state 107
    PLUSPLUS        shift and go to state 109
    MINUSMINUS      shift and go to state 110
    LBLOCK          shift and go to state 58
    IF              shift and go to state 111
    WHILE           shift and go to state 112
    ELSE            reduce using rule 47 (iteration_stmt -> .)
    RBLOCK          reduce using rule 47 (iteration_stmt -> .)
    FOR             shift and go to state 113
    RETURN          shift and go to state 114
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

  ! SEMICOLON       [ reduce using rule 47 (iteration_stmt -> .) ]
  ! COUT            [ reduce using rule 47 (iteration_stmt -> .) ]
  ! CIN             [ reduce using rule 47 (iteration_stmt -> .) ]
  ! ID              [ reduce using rule 47 (iteration_stmt -> .) ]
  ! PLUSPLUS        [ reduce using rule 47 (iteration_stmt -> .) ]
  ! MINUSMINUS      [ reduce using rule 47 (iteration_stmt -> .) ]
  ! LBLOCK          [ reduce using rule 47 (iteration_stmt -> .) ]
  ! IF              [ reduce using rule 47 (iteration_stmt -> .) ]
  ! WHILE           [ reduce using rule 47 (iteration_stmt -> .) ]
  ! FOR             [ reduce using rule 47 (iteration_stmt -> .) ]
  ! RETURN          [ reduce using rule 47 (iteration_stmt -> .) ]
  ! LPAREN          [ reduce using rule 47 (iteration_stmt -> .) ]
  ! NUMBER          [ reduce using rule 47 (iteration_stmt -> .) ]

    expression                     shift and go to state 104
    statement                      shift and go to state 153
    expression_stmt                shift and go to state 99
    compount_stmt                  shift and go to state 100
    selection_stmt                 shift and go to state 101
    iteration_stmt                 shift and go to state 102
    return_stmt                    shift and go to state 103
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 146

    (48) iteration_stmt -> FOR LPAREN var SEMICOLON . expression SEMICOLON var MINUSMINUS RPAREN statement
    (49) iteration_stmt -> FOR LPAREN var SEMICOLON . expression SEMICOLON expression RPAREN statement
    (50) iteration_stmt -> FOR LPAREN var SEMICOLON . expression SEMICOLON var PLUSPLUS RPAREN statement
    (51) iteration_stmt -> FOR LPAREN var SEMICOLON . expression SEMICOLON PLUSPLUS var RPAREN statement
    (52) iteration_stmt -> FOR LPAREN var SEMICOLON . expression SEMICOLON MINUSMINUS var RPAREN statement
    (55) expression -> . var EQUAL expression
    (56) expression -> . simple_expression
    (63) var -> . ID
    (64) var -> . ID LBRACKET expression RBRACKET
    (65) simple_expression -> . additive_expression relop additive_expression
    (66) simple_expression -> . additive_expression
    (74) additive_expression -> . additive_expression addop term
    (75) additive_expression -> . term
    (78) term -> . term mulop factor
    (79) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . NUMBER
    (86) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 45
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

    var                            shift and go to state 47
    expression                     shift and go to state 154
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 147

    (30) expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES . SEMICOLON
    (31) expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES . L_SHIFT ENDL SEMICOLON

    SEMICOLON       shift and go to state 156
    L_SHIFT         shift and go to state 155


state 148

    (33) expression_stmt -> COUT L_SHIFT STRING L_SHIFT ENDL . SEMICOLON

    SEMICOLON       shift and go to state 157


state 149

    (36) expression_stmt -> COUT L_SHIFT var L_SHIFT var . SEMICOLON
    (37) expression_stmt -> COUT L_SHIFT var L_SHIFT var . L_SHIFT ENDL SEMICOLON

    SEMICOLON       shift and go to state 159
    L_SHIFT         shift and go to state 158


state 150

    (35) expression_stmt -> COUT L_SHIFT var L_SHIFT ENDL . SEMICOLON

    SEMICOLON       shift and go to state 160


state 151

    (39) expression_stmt -> CIN R_SHIFT var R_SHIFT var . SEMICOLON

    SEMICOLON       shift and go to state 161


state 152

    (44) selection_stmt -> IF LPAREN expression RPAREN statement .
    (45) selection_stmt -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBLOCK          reduce using rule 44 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 44 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    COUT            reduce using rule 44 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    CIN             reduce using rule 44 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 44 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    PLUSPLUS        reduce using rule 44 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    MINUSMINUS      reduce using rule 44 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 44 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 44 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 44 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 44 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 44 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 44 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 44 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 162

  ! ELSE            [ reduce using rule 44 (selection_stmt -> IF LPAREN expression RPAREN statement .) ]


state 153

    (46) iteration_stmt -> WHILE LPAREN expression RPAREN statement .

    RBLOCK          reduce using rule 46 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 46 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    COUT            reduce using rule 46 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    CIN             reduce using rule 46 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 46 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    PLUSPLUS        reduce using rule 46 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    MINUSMINUS      reduce using rule 46 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 46 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 46 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 46 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 46 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 46 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 46 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 46 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 46 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)


state 154

    (48) iteration_stmt -> FOR LPAREN var SEMICOLON expression . SEMICOLON var MINUSMINUS RPAREN statement
    (49) iteration_stmt -> FOR LPAREN var SEMICOLON expression . SEMICOLON expression RPAREN statement
    (50) iteration_stmt -> FOR LPAREN var SEMICOLON expression . SEMICOLON var PLUSPLUS RPAREN statement
    (51) iteration_stmt -> FOR LPAREN var SEMICOLON expression . SEMICOLON PLUSPLUS var RPAREN statement
    (52) iteration_stmt -> FOR LPAREN var SEMICOLON expression . SEMICOLON MINUSMINUS var RPAREN statement

    SEMICOLON       shift and go to state 163


state 155

    (31) expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES L_SHIFT . ENDL SEMICOLON

    ENDL            shift and go to state 164


state 156

    (30) expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES SEMICOLON .

    RBLOCK          reduce using rule 30 (expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES SEMICOLON .)
    SEMICOLON       reduce using rule 30 (expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES SEMICOLON .)
    COUT            reduce using rule 30 (expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES SEMICOLON .)
    CIN             reduce using rule 30 (expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES SEMICOLON .)
    ID              reduce using rule 30 (expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES SEMICOLON .)
    PLUSPLUS        reduce using rule 30 (expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES SEMICOLON .)
    MINUSMINUS      reduce using rule 30 (expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES SEMICOLON .)
    LBLOCK          reduce using rule 30 (expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES SEMICOLON .)
    IF              reduce using rule 30 (expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES SEMICOLON .)
    WHILE           reduce using rule 30 (expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES SEMICOLON .)
    FOR             reduce using rule 30 (expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES SEMICOLON .)
    RETURN          reduce using rule 30 (expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES SEMICOLON .)
    LPAREN          reduce using rule 30 (expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES SEMICOLON .)
    NUMBER          reduce using rule 30 (expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES SEMICOLON .)
    ELSE            reduce using rule 30 (expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES SEMICOLON .)


state 157

    (33) expression_stmt -> COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON .

    RBLOCK          reduce using rule 33 (expression_stmt -> COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON .)
    SEMICOLON       reduce using rule 33 (expression_stmt -> COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON .)
    COUT            reduce using rule 33 (expression_stmt -> COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON .)
    CIN             reduce using rule 33 (expression_stmt -> COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON .)
    ID              reduce using rule 33 (expression_stmt -> COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON .)
    PLUSPLUS        reduce using rule 33 (expression_stmt -> COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON .)
    MINUSMINUS      reduce using rule 33 (expression_stmt -> COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON .)
    LBLOCK          reduce using rule 33 (expression_stmt -> COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON .)
    IF              reduce using rule 33 (expression_stmt -> COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON .)
    WHILE           reduce using rule 33 (expression_stmt -> COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON .)
    FOR             reduce using rule 33 (expression_stmt -> COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON .)
    RETURN          reduce using rule 33 (expression_stmt -> COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON .)
    LPAREN          reduce using rule 33 (expression_stmt -> COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON .)
    NUMBER          reduce using rule 33 (expression_stmt -> COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON .)
    ELSE            reduce using rule 33 (expression_stmt -> COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON .)


state 158

    (37) expression_stmt -> COUT L_SHIFT var L_SHIFT var L_SHIFT . ENDL SEMICOLON

    ENDL            shift and go to state 165


state 159

